Event	ID	Name			Wwise Object Path	Notes
	39031584	Play_Bubble			\Default Work Unit\Play_Bubble	
	670227703	Play_Music_Sync			\Default Work Unit\Play_Music_Sync	
	1331642754	Stop_Bubble			\Default Work Unit\Stop_Bubble	

Switch Group	ID	Name			Wwise Object Path	Notes
	1221856762	Music_Group			\Default Work Unit\Music_Group	
	2177735725	Music_Level			\Default Work Unit\Music_Level	
	3044745898	Music_Size			\Default Work Unit\Music_Size	

Switch	ID	Name	Switch Group			Notes
	812855099	Rythm	Music_Group			
	865867144	Arp	Music_Group			
	1117531639	Amb	Music_Group			
	1702304824	L1	Music_Level			
	1702304826	L3	Music_Level			
	1702304827	L2	Music_Level			
	647611021	Big	Music_Size			
	1182670505	Mid	Music_Size			
	1846755610	Small	Music_Size			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13511766	mus_arp_high_L1_05	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\0D\{0D55B1B4-5604-8029-6974-6076D8B5B2E8}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Group Switch\Arp Size Switch\High Level Switch\High L1\mus_arp_high_L1_05\mus_arp_high_L1_05		658380
	27426346	mus_arp_mid_L1_03	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\F2\{F2511DF9-8D2A-8C9B-747D-82BD39271D67}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Group Switch\Arp Size Switch\Mid Level Switch\Mid L1\mus_arp_mid_L1_03\mus_arp_mid_L1_03		658384
	50569044	mus_arp_low_L2_03	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\3A\{3A2AF3BD-8240-3559-C104-76A8115F9AA1}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Group Switch\Arp Size Switch\Low Level Switch\Low L2\mus_arp_low_L2_03\mus_arp_low_L2_03		658384
	50950088	mus_rythm_hihats_L1_03	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\5D\{5DB4088A-0F8A-B103-8ABD-842FED3D71B3}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Group Switch\Rythm Size Switch\Hihats Level Switch\Hihats L1\mus_rythm_hihats_L1_03\mus_rythm_hihats_L1_03		246956
	65243380	mus_arp_low_L2_05	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\DC\{DCFAB8B4-D7A4-1B5F-6255-793A18E0951E}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Group Switch\Arp Size Switch\Low Level Switch\Low L2\mus_arp_low_L2_05\mus_arp_low_L2_05		658384
	98447303	mus_arp_mid_L2_05	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\D7\{D78D440F-1F87-944C-BDE7-DCE557FB2C9C}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Group Switch\Arp Size Switch\Mid Level Switch\Mid L2\mus_arp_mid_L2_05\mus_arp_mid_L2_05		658384
	106436164	mus_amb_shimmer_L1_03_loop	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\1E\{1EFD3C48-22F4-8924-C0B0-1FDEE42066E4}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Group Switch\Amb Size Switch\Shimmer Level Switch\Shimmer L1\mus_amb_shimmer_L1_03_loop\mus_amb_shimmer_L1_03_loop		5266384
	108256500	mus_arp_low_L3_01	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\77\{778E94FD-D8B0-AA1A-67D2-2C53FC28FBEF}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Group Switch\Arp Size Switch\Low Level Switch\Low L3\mus_arp_low_L3_01\mus_arp_low_L3_01		658384
	126558413	mus_arp_low_L3_04	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\3E\{3E45A5EC-430E-057C-44D6-001CAEDCCA67}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Group Switch\Arp Size Switch\Low Level Switch\Low L3\mus_arp_low_L3_04\mus_arp_low_L3_04		658384
	166469346	mus_arp_high_L3_04	C:\Users\maxkr\Documents\GitHub\GGJ2025\GGJ2025 Unity Project\GGJ2025 Unity Project_WwiseProject\.cache\7C\{7C1A18CA-DC23-A7D4-7671-14346B1183FF}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Group Switch\Arp Size Switch\High Level Switch\High L3\mus_arp_high_L3_04\mus_arp_high_L3_04		658384
